p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
1.38940291475463e-136	8.99005054356827	0.912	0.004	1.66853396032884e-132	1	RELN
1.40709809109464e-127	7.45009394893078	0.908	0.03	1.68978409759556e-123	1	HAPLN3
3.21309425449901e-112	4.44149358958714	0.967	0.193	3.85860489022786e-108	1	MRC1
3.68353841628955e-95	4.17119525909945	0.866	0.132	4.42356128412212e-91	1	NRP2
1.73861784994363e-89	5.0520164612117	0.724	0.036	2.08790617599731e-85	1	UNC5B
1.28788691673142e-86	5.80705307143596	0.699	0.025	1.54662339830276e-82	1	NFIX
4.01095134948729e-86	3.6314245647	0.937	0.344	4.81675147559929e-82	1	CTSL
7.01071302771509e-81	6.16817905403597	0.628	0.016	8.41916527498305e-77	1	FGF10
1.62414315145025e-79	6.28098425976837	0.619	0.015	1.95043351057661e-75	1	PROX1
4.56147471503348e-75	-5.76890965673746	0.029	0.81	5.47787498528371e-71	1	CD34
2.70940111164182e-74	6.26252735506081	0.573	0.011	3.25371979497066e-70	1	PDPN
8.2827190448431e-73	4.72580748883532	0.628	0.034	9.94671730095207e-69	1	SRGN
1.49788621462434e-70	-3.0186410589366	0.548	0.945	1.79881155514237e-66	1	PMP2
6.76401532043159e-70	2.75976035631106	0.87	0.319	8.1229059983063e-66	1	MMRN1
4.72151151036331e-66	4.03641504758725	0.615	0.049	5.6700631727953e-62	1	GPNMB
5.26206955541923e-66	3.74883845749066	0.669	0.088	6.31921932910296e-62	1	FLT4
1.69986164945108e-65	8.99453096655094	0.506	0.002	2.0413638548258e-61	1	STAB2
8.85856261382161e-62	-5.2366094261463	0.042	0.732	1.06382478429384e-57	1	RAMP3
4.12900323688234e-61	2.23741879927296	0.904	0.438	4.958519987172e-57	1	FAM107B
4.39364007582475e-61	5.22761090889257	0.506	0.018	5.27632236705794e-57	1	SEMA3A
1.38596824900394e-60	-7.2729049773997	0.004	0.667	1.66440927022884e-56	1	ESAM
4.43840175547193e-57	4.92190316646354	0.506	0.028	5.33007666814625e-53	1	GAS7
1.30243181705758e-56	2.98741981959992	0.72	0.164	1.56409036910445e-52	1	CADM1
4.98947052816247e-56	3.75719587429225	0.603	0.073	5.9918551572703e-52	1	NR6A1
3.47904827299526e-54	2.16378828425628	0.967	0.66	4.17798907104001e-50	1	PRSS23
2.19217594600205e-51	3.83993953595651	0.536	0.059	2.63258409355386e-47	1	FGL2
4.42694146001212e-51	2.59523325944911	0.732	0.2	5.31631399932855e-47	1	IQSEC1
4.45601043139286e-51	5.0391569458612	0.452	0.019	5.35122292705969e-47	1	SNCA
1.04686612469896e-50	3.51633841980498	0.527	0.058	1.25718152915098e-46	1	PDGFC
1.91183419855101e-50	-5.31262917522673	0.021	0.594	2.2959216890399e-46	1	NOS3
2.41017203980035e-48	2.52282324108768	0.741	0.238	2.89437560259624e-44	1	ADD3
3.77267037268267e-48	-6.66415471532723	0.008	0.574	4.53059985055462e-44	1	PLCB1
5.05732148922769e-48	3.28880625810194	0.569	0.104	6.07333737641354e-44	1	EXOC6
7.41164155548392e-48	-4.17464467296229	0.113	0.65	8.90064034398064e-44	1	AQP1
3.10104673168677e-47	-3.3062029060673	0.117	0.686	3.72404702008264e-43	1	KDR
1.09753529264981e-46	5.31628699452404	0.406	0.012	1.31803013294316e-42	1	DOCK5
2.16392283679695e-46	1.7107951702846	0.9	0.496	2.59865493470945e-42	1	SPARC
6.23393298337255e-46	-1.81398787338936	0.556	0.905	7.4863301197321e-42	1	KRT18
3.90853564544361e-45	5.06011930817852	0.397	0.014	4.69376045661323e-41	1	PLCE1
5.73331992192936e-45	-4.40040058134637	0.05	0.613	6.88514389424496e-41	1	JAG2
7.16437337807101e-45	2.2977502246456	0.795	0.357	8.60369598972548e-41	1	STAB1
1.47708382353542e-44	2.93170251464047	0.644	0.157	1.77382996368368e-40	1	APCS
8.63776809365168e-44	-4.92530335706985	0.025	0.557	1.03730957036663e-39	1	NRP1
2.81269109848842e-43	4.03060942590604	0.41	0.024	3.37776074017475e-39	1	ITGB3
3.18819454023046e-43	-4.84958630303706	0.025	0.559	3.82870282336276e-39	1	SLC29A1
1.63789586149478e-42	-1.92571083781387	0.423	0.836	1.96694914006909e-38	1	PLVAP
6.96780753599371e-42	-3.17112495399146	0.126	0.648	8.36764006997485e-38	1	KIAA1217
4.19223132358204e-41	4.16262741057225	0.406	0.033	5.03445059648967e-37	1	MAFB
4.92758906977303e-41	5.17594878907008	0.36	0.013	5.91754171389043e-37	1	PGF
7.73734207424195e-41	3.74110280871106	0.448	0.048	9.29177409695715e-37	1	ENPP2
1.51763605140738e-40	6.01305105452174	0.326	0.005	1.82252913413513e-36	1	ABLIM2
1.60019745218938e-40	-2.78163045448386	0.176	0.674	1.92167712033423e-36	1	PODXL
2.92111333926999e-40	1.57107574543567	0.866	0.569	3.50796500912934e-36	1	MARCKS
6.39046933821327e-40	2.71611167982024	0.594	0.133	7.67431462826031e-36	1	SERPINE2
7.60680981730961e-40	3.69602175904722	0.456	0.052	9.13501790960711e-36	1	VEGFA
4.30938329255759e-39	-7.68912163084381	0	0.474	5.17513839603242e-35	1	APLNR
4.61845685759892e-39	-4.28815931677669	0.033	0.561	5.54630484029054e-35	1	ARHGEF9
1.87439102304962e-38	3.55916400474159	0.423	0.052	2.25095617958029e-34	1	EMILIN1
3.22556712332096e-38	-3.22378458013407	0.1	0.598	3.87358355839615e-34	1	COL4A1
4.59213472116233e-38	-4.24743729149922	0.038	0.523	5.51469458664384e-34	1	CD93
5.34105364115271e-38	2.86524794960597	0.544	0.116	6.41407131766029e-34	1	CLCA1
1.05911213986551e-37	-3.09729894106271	0.1	0.611	1.27188776876449e-33	1	SPACA4
2.15838366929058e-37	3.44488379634356	0.439	0.062	2.59200294845106e-33	1	GAS6
5.07047090923496e-37	4.17594878907008	0.368	0.028	6.08912851490026e-33	1	LRG1
5.42314222826693e-37	-1.46343499089146	0.686	0.916	6.51265150192575e-33	1	KRT8
1.38855738545564e-36	-1.47261342333337	0.678	0.91	1.66751856419368e-32	1	CRIP1
3.40630766942218e-36	2.83843008174074	0.54	0.133	4.0906348802091e-32	1	CEMIP2
2.17695775217447e-35	2.30339280635127	0.59	0.146	2.61430856458633e-31	1	EPB41L2
3.99225251104367e-34	5.18208357524218	0.297	0.011	4.79429604051234e-30	1	GALR1
5.64961972476048e-34	-3.1411622895195	0.213	0.663	6.78462832746487e-30	1	INSR
1.38560751334004e-33	3.29364383173984	0.393	0.043	1.66397606277006e-29	1	PLEKHG4B
4.74497291024534e-33	1.03227314219965	0.979	0.767	5.69823796791363e-29	1	VWF
5.08303083010024e-33	-3.48301429309485	0.071	0.527	6.10421172386737e-29	1	FCN1
1.5128676167145e-32	-2.89661983688056	0.176	0.623	1.81680272091244e-28	1	ARL15
2.9344665268609e-32	-4.62155834703117	0.017	0.413	3.52400085210725e-28	1	LHFPL7
9.54246167542434e-32	5.28098425976837	0.297	0.011	1.14595422260171e-27	1	LOC138577431
9.97275718982209e-32	1.82828917621758	0.707	0.254	1.19762841092573e-27	1	VAV3
1.29426107689859e-31	-3.2991360938787	0.092	0.553	1.55427812724752e-27	1	COL4A2
4.59970873839411e-31	5.90930312968391	0.268	0.004	5.52379022393748e-27	1	CXADR
6.01136126956665e-31	-4.61164287816609	0.021	0.434	7.21904374862259e-27	1	EPAS1
8.47162388344304e-31	-2.1917829954304	0.272	0.686	1.01735731216267e-26	1	CD2
8.88509981170358e-31	-4.85432422204372	0.025	0.435	1.06701163638748e-26	1	TACR1
1.21966883511943e-30	1.69602175904722	0.707	0.296	1.46470030409492e-26	1	SMAD1
1.34892507400553e-30	7.15322871257	0.251	0.001	1.61992412137324e-26	1	CYGB
1.75867248402951e-29	-4.93257566770809	0.013	0.399	2.11198978607103e-25	1	MCAM
2.3256151167363e-29	-5.31590430725959	0.008	0.438	2.79283119368862e-25	1	PCDH1
7.29489856839442e-29	1.06928365146106	0.946	0.8	8.76044369078485e-25	1	ITGBL1
2.18487230129391e-28	2.05216556927249	0.582	0.189	2.62381314662386e-24	1	CEBPD
2.53768790425788e-28	1.83199438785272	0.598	0.215	3.04750940422328e-24	1	GALNT1
2.67156872958164e-28	3.1450547811243	0.347	0.058	3.20828688735459e-24	1	ADAM8
3.94542650217731e-28	3.12080723487762	0.335	0.043	4.73806268646473e-24	1	RALGDS
9.1549370712609e-28	2.03465059112791	0.448	0.117	1.09941639288772e-23	1	GPX3
9.2515770194082e-28	-2.98143095905312	0.084	0.479	1.11102188426073e-23	1	EZR
1.35968087478303e-27	1.79582033830107	0.632	0.262	1.63284076252694e-23	1	SERPING1
2.77193781112913e-27	-7.22126743312152	0	0.379	3.32882011738498e-23	1	SMAD6
6.39778338479918e-27	1.89943115387267	0.653	0.254	7.68309806680533e-23	1	ZNF521
1.01535567566654e-26	1.80535514439199	0.644	0.26	1.21934063090795e-22	1	ADD1
1.55487491266477e-26	-2.52104032938519	0.176	0.569	1.86724928261912e-22	1	LOC138567840
2.24017945057078e-26	5.02283207531432	0.255	0.008	2.69023150219045e-22	1	DPP4
2.50493898584757e-26	4.98330371112769	0.218	0.007	3.00818122810435e-22	1	SEMA3D
4.77018738933338e-26	3.55098822041701	0.285	0.026	5.72851803585045e-22	1	RNF152
5.37673493778229e-26	5.91404104869057	0.222	0.003	6.45692098678276e-22	1	ANKRD6
8.17673231922437e-26	2.1727815099914	0.502	0.137	9.81943784215655e-22	1	LGALS9
2.16808144048049e-25	2.08548410593416	0.393	0.105	2.60364900187302e-21	1	TYROBP
2.80270127191669e-25	-2.95364411833701	0.071	0.447	3.36576395744476e-21	1	ACVRL1
2.81840287758492e-25	7.07076655237803	0.209	0.001	3.38462001569173e-21	1	TC2N
2.83005529349377e-25	6.93750002151456	0.209	0.001	3.39861340195667e-21	1	CHAD
2.91286997128638e-25	-4.51972693451347	0.033	0.362	3.49806554851781e-21	1	HS3ST1
6.27295214641511e-25	-2.55993166398375	0.121	0.534	7.53318823262991e-21	1	DLK1
1.24980821928476e-24	2.56826621184884	0.356	0.07	1.50089469053906e-20	1	ASAP3
1.3349506009704e-24	2.55325364099382	0.444	0.124	1.60314217670535e-20	1	HMOX1
1.77678464271181e-24	-4.01669628887231	0.046	0.43	2.13374067743261e-20	1	PDGFD
2.10530839411038e-24	1.91997777575886	0.498	0.152	2.52826485048716e-20	1	CD53
2.51158170871663e-24	1.55688714971835	0.59	0.25	3.0161584739978e-20	1	KALRN
2.88844083497346e-24	-5.02792354429557	0.008	0.32	3.46872859871963e-20	1	DNASE1L3
3.07587667301169e-24	4.04939290158546	0.238	0.016	3.69382029661974e-20	1	MYO7A
4.04263532396534e-24	0.77936327645777	0.996	0.968	4.85480076054998e-20	1	COX1
4.8781535250399e-24	-3.00478296732881	0.075	0.447	5.85817456822042e-20	1	ADGRL2
5.63568024673374e-24	2.64226679329262	0.351	0.062	6.76788840830255e-20	1	ELN
1.10543326630686e-23	1.05172017429976	0.824	0.58	1.32751480950791e-19	1	CTNNB1
1.20314856990215e-23	1.92459440382923	0.611	0.262	1.44486111759549e-19	1	TSPAN18
1.3010590183423e-23	5.00567152415614	0.209	0.007	1.56244177512726e-19	1	ARHGEF25
1.3695939355934e-23	-4.06505931043371	0.042	0.37	1.64474535725411e-19	1	RHAG
1.8495073366677e-23	-5.96798100383929	0.004	0.359	2.22107336060424e-19	1	ARHGEF28
3.22019509704602e-23	-6.68912163084381	0	0.31	3.86713229204257e-19	1	MECOM
8.104719511707e-23	1.46466596983449	0.623	0.307	9.73295766160893e-19	1	LOC138487737
1.01624700449883e-22	-1.87383384928373	0.205	0.581	1.22041102770265e-18	1	GNAI2
1.15141656027383e-22	6.56826621184884	0.188	0.001	1.38273614723284e-18	1	NPNT
1.58974398032893e-22	-4.13563736159582	0.021	0.342	1.90912354597701e-18	1	PTGIS
1.87037596394612e-22	1.41234806840041	0.669	0.35	2.2461344951029e-18	1	ECE1
2.48583321669118e-22	5.68374342926878	0.192	0.003	2.98523710992444e-18	1	P2RY4
2.95761979159595e-22	1.9041115437107	0.615	0.292	3.55180560772758e-18	1	GSTP1
3.82548740807566e-22	-1.68361064717872	0.238	0.611	4.59402782835806e-18	1	PTGS2
5.0010147521715e-22	1.65998238094046	0.548	0.24	6.00571861588275e-18	1	DAB2
6.483650421995e-22	2.93439411064674	0.285	0.043	7.7862157917738e-18	1	SEMA5B
7.00845422812048e-22	-2.09836128558454	0.13	0.506	8.41645268254988e-18	1	DYSF
7.03150473367524e-22	-5.17992663774062	0.008	0.331	8.44413403467059e-18	1	PCDH17
7.87883497657875e-22	2.16772828226511	0.351	0.078	9.46169292337342e-18	1	CTSZ
7.87980558041047e-22	1.88512331718878	0.448	0.128	9.46285852151493e-18	1	ANGPT2
1.66233545377117e-21	1.31803958231567	0.762	0.466	1.9962986464338e-17	1	CD9
1.77394002397782e-21	-1.61781455798451	0.364	0.686	2.13032457479496e-17	1	PECAM1
2.00083506335387e-21	-3.79805600239697	0.029	0.361	2.40280282758167e-17	1	F8
2.02363708042148e-21	1.5004131196664	0.623	0.291	2.43018576987815e-17	1	LRRC32
2.08837222500748e-21	2.71722885097384	0.364	0.077	2.50792620501148e-17	1	SLC7A8
3.5191995655388e-21	-2.22899989258518	0.134	0.507	4.22620675825555e-17	1	ITGA6
4.22263859725781e-21	1.96224209559986	0.485	0.165	5.07096669144691e-17	1	SELENOP
4.64585627915254e-21	-1.21889769333838	0.544	0.79	5.57920880563429e-17	1	PRDX1
5.09585171506814e-21	3.06347405981167	0.259	0.033	6.11960832462533e-17	1	NINJ1
5.25595852102702e-21	2.81182324318333	0.322	0.055	6.31188058790135e-17	1	ADAMTSL3
6.40376577251359e-21	-2.33672485084419	0.121	0.44	7.69028231621157e-17	1	ID3
1.30875362580189e-20	-6.50453632269537	0	0.266	1.57168222922549e-16	1	LHX6
1.65416781947489e-20	2.11105925832606	0.381	0.107	1.9864901344074e-16	1	UAP1L1
1.75322176804165e-20	2.29315897371447	0.377	0.096	2.10544402124122e-16	1	ARHGAP6
2.39420317078622e-20	-0.647180909974558	0.958	0.97	2.87519858779717e-16	1	RPLP1
3.15475423112446e-20	1.67135970481295	0.494	0.166	3.78854435615737e-16	1	LBR
3.37604779430035e-20	3.04558798938203	0.247	0.031	4.05429579617529e-16	1	CLU
3.52307331994899e-20	-6.52844894263969	0	0.291	4.23085874992675e-16	1	SUSD1
3.74853073413392e-20	3.62376132444055	0.188	0.014	4.50161055862142e-16	1	COL23A1
5.10590715274948e-20	-3.48918406033506	0.038	0.361	6.13168389973685e-16	1	CD200
7.85554276871929e-20	-1.48260611794971	0.335	0.638	9.433721310955e-16	1	SH3BGRL3
8.00116154318682e-20	-1.72911969877573	0.243	0.595	9.60859489721305e-16	1	GRB10
1.482090822881e-19	1.37210966883335	0.582	0.288	1.77984286919779e-15	1	PTPRE
2.71655449287424e-19	-2.65090230861332	0.071	0.386	3.26231029049268e-15	1	TNFAIP8L1
3.48272521317332e-19	-4.44575425846609	0.017	0.303	4.18240470849984e-15	1	SELP
3.65109532203261e-19	1.32418845396753	0.665	0.385	4.38460037222896e-15	1	TSPAN14
4.47325988722265e-19	6.20569613246414	0.159	0.002	5.37193779856568e-15	1	HPX
5.41049900505099e-19	-2.88294489998349	0.059	0.345	6.49746825516573e-15	1	PTGS1
6.52574705817168e-19	-3.56744307425556	0.029	0.319	7.83676964215837e-15	1	SEMA3G
8.71068859394899e-19	2.52519748995696	0.285	0.063	1.04606659324733e-14	1	TIAM1
1.05695372495917e-18	5.33380095821182	0.176	0.004	1.26929572830347e-14	1	PRR5
1.20229283707801e-18	-3.65228486266344	0.025	0.303	1.44383346804698e-14	1	PTPRG
1.2500367436463e-18	2.94377534694105	0.255	0.035	1.50116912544484e-14	1	PRR5L
1.49575952630245e-18	1.74755852686622	0.477	0.177	1.79625761513661e-14	1	LGMN
1.57755303225426e-18	-4.04644363226637	0.017	0.286	1.89448343643414e-14	1	VEGFC
1.64031164210271e-18	3.0474340485474	0.218	0.031	1.96985025100114e-14	1	DKK3
1.95913160850332e-18	7.37562113390645	0.146	0	2.35272114865164e-14	1	PARM1
2.67285792744403e-18	1.45618528497881	0.594	0.263	3.20983508506754e-14	1	FCHSD2
3.70307809904832e-18	-0.586840381138195	0.967	0.964	4.44702648914713e-14	1	RPS14
3.71784892779312e-18	-3.42608722501001	0.033	0.315	4.46476477738676e-14	1	EFNB2
3.94490401987743e-18	2.44273532976498	0.28	0.057	4.7374352374708e-14	1	LAYN
4.68465609965956e-18	1.88376803757677	0.46	0.157	5.62580351008117e-14	1	FN1
5.49661786516637e-18	3.80433357008237	0.176	0.015	6.6008883942783e-14	1	STK33
6.27242990656381e-18	7.30523180601505	0.142	0	7.53256107479248e-14	1	OSR1
6.71909193486082e-18	-1.30209850773456	0.347	0.668	8.06895750457435e-14	1	TIE1
7.15907344475003e-18	-0.473219665981593	0.996	0.996	8.59733129980031e-14	1	LOC138582460
8.94061674910068e-18	-3.72635453704278	0.021	0.281	1.0736786653995e-13	1	LAMA5
1.0008565596807e-17	5.08764037094242	0.155	0.004	1.20192864252055e-13	1	ANO7
1.1363949947888e-17	2.85205917784943	0.167	0.023	1.36469674924187e-13	1	DBN1
1.43973122021973e-17	1.29597949277685	0.711	0.437	1.72897322236187e-13	1	CSF1
1.46136464137628e-17	-1.67966130159474	0.192	0.479	1.75495279782877e-13	1	PDLIM4
1.69057540109026e-17	-2.87881701436081	0.042	0.307	2.0302119991693e-13	1	NPDC1
2.25863359740302e-17	-0.66138638452926	0.916	0.94	2.71239308712129e-13	1	RPL31
2.66651292939511e-17	1.75416971191218	0.414	0.139	3.20221537691059e-13	1	CCDC50
3.24990766026111e-17	2.84034575728564	0.289	0.052	3.90281410920756e-13	1	PDGFA
3.98632862884297e-17	-1.88627372601278	0.142	0.426	4.78718205037752e-13	1	PINLYP
4.80297409541584e-17	4.64626872385012	0.142	0.005	5.76789159118488e-13	1	MEIS2
5.24026807315645e-17	1.41810446522796	0.548	0.257	6.29303792905358e-13	1	GJC2
7.03931710611308e-17	-1.59396439780347	0.51	0.716	8.4535159127312e-13	1	ACTG1
7.75992546494468e-17	-4.12870131438545	0.017	0.258	9.31889449085206e-13	1	MEOX2
8.28174338178216e-17	1.4575191463413	0.481	0.175	9.94554562718219e-13	1	MARCHF3
8.79987731928778e-17	2.39834121040653	0.209	0.04	1.05677726727327e-12	1	TRPV4
1.22596317020067e-16	1.64626872385012	0.448	0.171	1.47225917109399e-12	1	ATRNL1
2.16919445126682e-16	-4.68439922060141	0.008	0.262	2.60498561652632e-12	1	FLT1
2.24036436643771e-16	-2.64813321939297	0.046	0.315	2.69045356765505e-12	1	FCRL5
2.71564650677083e-16	-3.44668412961713	0.029	0.296	3.26121988998109e-12	1	LOC138510069
2.97886497651428e-16	1.67789070302334	0.406	0.146	3.57731895029599e-12	1	CNN3
3.11690895069964e-16	4.04219740018126	0.167	0.011	3.74309595889519e-12	1	C1S
3.21720785713608e-16	-6.29282069414655	0	0.255	3.86354491563472e-12	1	LOC138511292
3.34594323902877e-16	1.7742081124047	0.368	0.123	4.01814323574965e-12	1	CLEC11A
3.62034602016949e-16	-0.635677810008009	0.937	0.961	4.34767353562154e-12	1	RPS26
5.88629527110715e-16	1.26152452077616	0.565	0.29	7.06885199107257e-12	1	AP1B1
5.90198575543012e-16	-0.654087814920907	0.849	0.925	7.08769469369603e-12	1	RPL15
6.8720406819862e-16	2.20859602296993	0.272	0.073	8.25263365499722e-12	1	TPTE2
6.90409817836142e-16	2.98330371112769	0.23	0.035	8.29113150239423e-12	1	PIEZO2
7.84036362739708e-16	2.41681387047801	0.347	0.094	9.41549268014115e-12	1	PIM3
8.5816500844976e-16	2.09292820230218	0.293	0.073	1.03057035864732e-11	1	RAMP2
1.06539670047924e-15	-0.672075282023056	0.916	0.944	1.27943489760552e-11	1	RPL17
1.18090969340514e-15	2.8901943067362	0.222	0.031	1.41815445081023e-11	1	PLEKHA5
1.19202528857901e-15	-3.44056254752589	0.05	0.292	1.43150316905453e-11	1	SLC16A2
1.25449186877682e-15	1.24254653779911	0.577	0.304	1.50651928521409e-11	1	MYH10
1.52718741913473e-15	-3.54473172150863	0.025	0.275	1.8339993716389e-11	1	MAST4
1.53078162339636e-15	5.64626872385012	0.13	0.002	1.83831565153669e-11	1	ENPP3
1.74049825620999e-15	-0.568409285243475	0.979	0.984	2.09016435588258e-11	1	RPS2
1.98748445499445e-15	-0.491208480792251	0.983	0.996	2.38677008200284e-11	1	Fth1
2.06202607031249e-15	2.084389836242	0.347	0.111	2.47628710783827e-11	1	MPEG1
2.16460886849749e-15	1.32210562457945	0.51	0.232	2.59947879017863e-11	1	MDFIC
2.2908028780157e-15	1.06541810826123	0.628	0.37	2.75102517620906e-11	1	CTSB
2.35640231656046e-15	1.48746710087951	0.527	0.258	2.82980354195746e-11	1	RCAN1
2.46619050323644e-15	2.12850162666762	0.305	0.084	2.96164817533664e-11	1	STEAP1
2.62837974549372e-15	1.72234363353175	0.368	0.135	3.15642123636341e-11	1	KSR1
2.65427991196847e-15	1.67844912959927	0.339	0.109	3.18752474628293e-11	1	EML1
2.73195547963467e-15	-0.536032834193658	0.921	0.958	3.28080533549327e-11	1	RPS19
2.84530343468745e-15	-0.659981001103068	0.858	0.925	3.41692489471616e-11	1	RPS27A
2.95800720500963e-15	-0.555021597601067	0.908	0.965	3.55227085249607e-11	1	RPL36
3.70319353699599e-15	-0.666796419803897	0.841	0.919	4.44716511857849e-11	1	TAGLN2
3.9309737610147e-15	3.53789256280532	0.163	0.014	4.72070638960256e-11	1	ECE2
4.62604523276631e-15	1.8700931006797	0.326	0.098	5.55541772002907e-11	1	FOXP1
4.74332306642091e-15	1.28321411919651	0.657	0.396	5.69625667046488e-11	1	CTSK
6.00817912027604e-15	-1.02708290710401	0.448	0.721	7.2152223055395e-11	1	CAVIN2
6.34883630033333e-15	-4.80459884826375	0.004	0.206	7.62431751307029e-11	1	LOC138567585
6.4520298270664e-15	1.43747960431349	0.448	0.194	7.74824261932403e-11	1	SCARB2
6.64735465157773e-15	1.99196857225481	0.402	0.151	7.9828082010797e-11	1	ARHGAP28
7.5492452020978e-15	-0.695416742002566	0.787	0.897	9.06588856319925e-11	1	GAPDH
8.1410800160265e-15	2.22034290842854	0.259	0.055	9.77662299124623e-11	1	CD82
8.90016017905566e-15	-0.487573229795671	0.983	0.984	1.06882023590279e-10	1	RPL32
9.4404087756325e-15	3.09394777481168	0.264	0.06	1.13369868986571e-10	1	MRGPRH
1.00466175769285e-14	1.9398020724911	0.318	0.096	1.20649830481334e-10	1	FNDC1
1.09276798944205e-14	3.94677783510257	0.142	0.008	1.31230507852096e-10	1	LPAR1
1.22551812992378e-14	-0.525440382899874	0.95	0.96	1.47172472222547e-10	1	RPL24
1.47040523310311e-14	-2.01934586728626	0.134	0.397	1.76580964443353e-10	1	CETP
1.54843308202804e-14	-0.604925023818313	0.946	0.954	1.85951328820747e-10	1	RPS12
1.57845695716072e-14	-2.21309350167582	0.092	0.359	1.89556895985431e-10	1	ASS1
1.74983597335393e-14	-4.49242971983871	0.008	0.231	2.10137802040074e-10	1	GPR68
1.84466713412571e-14	1.58475433463741	0.259	0.084	2.21526076137156e-10	1	SNTB2
1.87428917173234e-14	1.15423653310759	0.519	0.249	2.25083386633337e-10	1	SLC22A23
2.00068294398749e-14	-1.97578309560626	0.155	0.431	2.40262014743458e-10	1	NOTCH1
2.4939557939598e-14	-0.485885665077657	0.979	0.959	2.99499151296632e-10	1	RPS28
3.01389487607144e-14	-3.76776208008337	0.021	0.258	3.6193863566742e-10	1	SH3RF3
3.07893032397684e-14	-1.68654768717998	0.159	0.434	3.69748742606379e-10	1	ROBO4
3.43881279363626e-14	-0.575552898254004	0.946	0.969	4.12967028387779e-10	1	RPL21
3.4597272115022e-14	1.91079121134332	0.326	0.097	4.15478640829299e-10	1	SH3TC1
3.56691586194177e-14	1.06070821481329	0.682	0.472	4.28350925860587e-10	1	SSUH2
3.87637056604699e-14	-2.60165878959347	0.046	0.288	4.65513341276583e-10	1	ADAM15
4.36465491257576e-14	2.35769922590918	0.234	0.054	5.24151408451223e-10	1	PLXNA2
4.42742663970326e-14	-2.12103294868705	0.05	0.28	5.31689665161964e-10	1	ARHGAP20
4.52599664494336e-14	-1.74106184625889	0.167	0.449	5.43526937091248e-10	1	CAMK1
4.57633446337755e-14	1.83939429972897	0.406	0.147	5.49572005707011e-10	1	PHLDA1
4.74582105700434e-14	0.713214547759942	0.95	0.837	5.69925650735651e-10	1	CD63
5.41474497127206e-14	-0.648904914729271	0.912	0.927	6.50256723600062e-10	1	RPL12
6.0639101141956e-14	3.90930312968391	0.142	0.008	7.28214965613749e-10	1	CFD
6.29905792208025e-14	-0.537816042136012	0.929	0.959	7.56453865862617e-10	1	EEF1G
6.65932000512119e-14	-5.10415913012265	0.004	0.203	7.99717739415004e-10	1	CRTAC1
6.67394102067128e-14	-3.2561622235677	0.029	0.262	8.01473577172414e-10	1	WIF1
6.87912509406802e-14	-0.56653381006369	0.916	0.945	8.26114132546629e-10	1	RPL37
7.74400360122735e-14	-2.40539339597238	0.071	0.313	9.29977392471393e-10	1	LOC138471710
8.40181811710344e-14	2.35986706259189	0.243	0.054	1.00897433768295e-09	1	CRABP2
9.39303878226666e-14	-0.821419155393226	0.77	0.899	1.1280100273624e-09	1	CAV1
9.48682200086742e-14	-3.33862438375968	0.021	0.237	1.13927245408417e-09	1	MCF2L
1.01081958271003e-13	-0.480398344887839	0.971	0.967	1.21389323687648e-09	1	RPS18
1.01607426656463e-13	-0.656227732132893	0.858	0.939	1.22020358671747e-09	1	RPS24
1.16714018631451e-13	-0.588464863283615	0.9	0.93	1.40161864974509e-09	1	RPL34
1.17445893407026e-13	1.4763437224078	0.368	0.139	1.41040773392497e-09	1	FLRT2
1.17882564197112e-13	3.23123122457127	0.151	0.015	1.41565171344312e-09	1	APOH
1.19869479940711e-13	2.35253752079341	0.234	0.05	1.43951258460799e-09	1	ENAH
1.4222945135711e-13	-2.23780001424019	0.05	0.285	1.70803348134753e-09	1	UPP1
1.92826297050436e-13	1.83566015706138	0.238	0.058	2.31565100127869e-09	1	ESM1
1.96062686386821e-13	6.84128470625526	0.105	0	2.35451680081933e-09	1	GCNT2
2.33001328139624e-13	0.412156378760518	1	0.999	2.79811294962875e-09	1	COX3
2.44324324596065e-13	1.60248192718676	0.339	0.114	2.93409081407415e-09	1	SLC38A9
2.46352443209248e-13	1.2874140599644	0.51	0.255	2.95844649049985e-09	1	PTPN2
2.66518353040821e-13	1.69134769599138	0.347	0.123	3.20061890166722e-09	1	OSBPL10
2.83506760192994e-13	-0.61927316993129	0.845	0.901	3.40463268315767e-09	1	SLC25A5
2.92630648142152e-13	-0.483822299299611	0.971	0.976	3.5142014535391e-09	1	RPS23
2.9473558514142e-13	1.48464105680075	0.439	0.195	3.53947964196331e-09	1	DAB2IP
3.27582739961442e-13	3.85777282904383	0.13	0.008	3.93394112419696e-09	1	PRSS12
3.32209211122442e-13	-1.10839612300912	0.498	0.714	3.9895004163694e-09	1	ALDOA
3.51079452058822e-13	-0.543196463987842	0.941	0.965	4.2161131397744e-09	1	RPL14
3.54711295088858e-13	4.13014509945696	0.117	0.005	4.2597279427221e-09	1	PDGFRL
3.77390924961602e-13	-0.58157812757844	0.891	0.935	4.53208761786388e-09	1	RPS15
3.78251314132916e-13	2.70319579193495	0.184	0.035	4.54242003142219e-09	1	ZBTB20
3.95663536952378e-13	1.7697082380284	0.301	0.101	4.75152341526111e-09	1	MTSS2
4.74470716590739e-13	-0.438794999757965	0.962	0.969	5.69791883553819e-09	1	FAU
4.99613296383228e-13	-2.97605430437497	0.029	0.231	5.99985607626619e-09	1	PDGFB
